// DatabaseSeeder.php or dedicated TherapeuticClassesSeeder.php
// Ensure ActiveStatus::Active->value is defined or replace with 'Active' string
use Illuminate\Support\Str;

$therapeuticClasses = [
    // 1. ANAESTHETICS, PRE- & INTRA-OPERATIVE MEDICINES and MEDICAL GASE
    ['id' => 1, 'parent_id' => null, 'name' => 'ANAESTHETICS, PRE- & INTRA-OPERATIVE MEDICINES and MEDICAL GASE', 'slug' => 'anaesthetics-pre-intra-operative-medicines-and-medical-gase', 'status' => 'Active'],
    ['id' => 2, 'parent_id' => 1, 'name' => 'General Anaesthetics', 'slug' => 'general-anaesthetics', 'status' => 'Active'],
    ['id' => 171, 'parent_id' => 165, 'name' => 'Ovulation Inducers', 'slug' => 'ovulation-inducers', 'status' => 'Active'],
    ['id' => 172, 'parent_id' => 165, 'name' => 'Medicines for treatment of Endometriosis', 'slug' => 'medicines-for-treatment-of-endometriosis', 'status' => 'Active'],
    ['id' => 173, 'parent_id' => 165, 'name' => 'Medicines for treatment of Fibroids', 'slug' => 'medicines-for-treatment-of-fibroids', 'status' => 'Active'],
    ['id' => 174, 'parent_id' => 165, 'name' => 'Medicines for treatment of Abnormal uterine bleeding', 'slug' => 'medicines-for-treatment-of-abnormal-uterine-bleeding', 'status' => 'Active'],
    ['id' => 175, 'parent_id' => 165, 'name' => 'Uterotonics (Medicines acting on the Uterus)', 'slug' => 'uterotonics-medicines-acting-on-the-uterus', 'status' => 'Active'],
    ['id' => 176, 'parent_id' => 175, 'name' => 'Oxytocics', 'slug' => 'oxytocics', 'status' => 'Active'],
    ['id' => 177, 'parent_id' => 165, 'name' => 'Anti-oxytocics (Tocolytics)', 'slug' => 'anti-oxytocics-tocolytics', 'status' => 'Active'],
    ['id' => 178, 'parent_id' => 165, 'name' => 'Other medicines administered to the mother', 'slug' => 'other-medicines-administered-to-the-mother', 'status' => 'Active'],
    ['id' => 179, 'parent_id' => 165, 'name' => 'Medicines administered to the neonate [c]', 'slug' => 'medicines-administered-to-the-neonate-c', 'status' => 'Active'],

    // 24. DIALYSIS SOLUTIONS
    ['id' => 180, 'parent_id' => null, 'name' => 'DIALYSIS SOLUTIONS', 'slug' => 'dialysis-solutions', 'status' => 'Active'],
    ['id' => 181, 'parent_id' => 180, 'name' => 'Continuous ambulatory peritoneal dialysis solution (CAPD)', 'slug' => 'continuous-ambulatory-peritoneal-dialysis-solution-capd', 'status' => 'Active'],
    ['id' => 182, 'parent_id' => 180, 'name' => 'Haemodialysis solution', 'slug' => 'haemodialysis-solution', 'status' => 'Active'],

    // 25. MEDICINES for MENTAL and BEHAVIOURAL DISORDERS
    ['id' => 183, 'parent_id' => null, 'name' => 'MEDICINES for MENTAL and BEHAVIOURAL DISORDERS', 'slug' => 'medicines-for-mental-and-behavioural-disorders', 'status' => 'Active'],
    ['id' => 184, 'parent_id' => 183, 'name' => 'Medicines used in Psychotic disorders', 'slug' => 'medicines-used-in-psychotic-disorders', 'status' => 'Active'],
    ['id' => 185, 'parent_id' => 183, 'name' => 'Medicines used in Mood disorders', 'slug' => 'medicines-used-in-mood-disorders', 'status' => 'Active'],
    ['id' => 186, 'parent_id' => 185, 'name' => 'Medicines used in Depressive disorders', 'slug' => 'medicines-used-in-depressive-disorders', 'status' => 'Active'],
    ['id' => 187, 'parent_id' => 185, 'name' => 'Medicines used in bipolar disorders', 'slug' => 'medicines-used-in-bipolar-disorders', 'status' => 'Active'],
    ['id' => 188, 'parent_id' => 183, 'name' => 'Medicines for Anxiety disorders', 'slug' => 'medicines-for-anxiety-disorders', 'status' => 'Active'],
    ['id' => 189, 'parent_id' => 183, 'name' => 'Medicines used in obsessive-compulsive disorders', 'slug' => 'medicines-used-in-obsessive-compulsive-disorders', 'status' => 'Active'],
    ['id' => 190, 'parent_id' => 183, 'name' => 'Medicines for Disorders due to Psychoactive Substance Abuse', 'slug' => 'medicines-for-disorders-due-to-psychoactive-substance-abuse', 'status' => 'Active'],
    ['id' => 191, 'parent_id' => 183, 'name' => 'Medicines used in attention deficit hyperactivity disorder (ADHD)', 'slug' => 'medicines-used-in-attention-deficit-hyperactivity-disorder-adhd', 'status' => 'Active'],
    ['id' => 192, 'parent_id' => 183, 'name' => 'Medicines for sleep disorders', 'slug' => 'medicines-for-sleep-disorders', 'status' => 'Active'],

    // 26. MEDICINES acting on the RESPIRATORY TRACT
    ['id' => 193, 'parent_id' => null, 'name' => 'MEDICINES acting on the RESPIRATORY TRACT', 'slug' => 'medicines-acting-on-the-respiratory-tract', 'status' => 'Active'],
    ['id' => 194, 'parent_id' => 193, 'name' => 'Antiasthmatic medicines and medicines for chronic obstructive pulmonary disease', 'slug' => 'antiasthmatic-medicines-and-medicines-for-chronic-obstructive-pulmonary-disease', 'status' => 'Active'],
    ['id' => 195, 'parent_id' => 193, 'name' => 'Medicines for Idiopathic Pulmonary Fibrosis', 'slug' => 'medicines-for-idiopathic-pulmonary-fibrosis', 'status' => 'Active'],

    // 27. EAR, NOSE and THROAT MEDICINES
    ['id' => 196, 'parent_id' => null, 'name' => 'EAR, NOSE and THROAT MEDICINES', 'slug' => 'ear-nose-and-throat-medicines', 'status' => 'Active'],
    ['id' => 197, 'parent_id' => 196, 'name' => 'Medicines for the Ear', 'slug' => 'medicines-for-the-ear', 'status' => 'Active'],
    ['id' => 198, 'parent_id' => 196, 'name' => 'Medicines for the Nose', 'slug' => 'medicines-for-the-nose', 'status' => 'Active'],
    ['id' => 199, 'parent_id' => 196, 'name' => 'Medicines for the Throat and Mouth', 'slug' => 'medicines-for-the-throat-and-mouth', 'status' => 'Active'],

    // 28. MEDICINES for RHEUMATOLOGY
    ['id' => 200, 'parent_id' => null, 'name' => 'MEDICINES for RHEUMATOLOGY', 'slug' => 'medicines-for-rheumatology', 'status' => 'Active'],
    ['id' => 201, 'parent_id' => 200, 'name' => 'Medicines used to treat Gout', 'slug' => 'medicines-used-to-treat-gout', 'status' => 'Active'],
    ['id' => 202, 'parent_id' => 200, 'name' => 'Disease-modifying agents used in rheumatic disorders (DMARDs) and Immunosuppressants used in Rheumatology', 'slug' => 'disease-modifying-agents-used-in-rheumatic-disorders-dmards-and-immunosuppressants-used-in-rheumatology', 'status' => 'Active'],
    ['id' => 203, 'parent_id' => 200, 'name' => 'Medicines for Juvenile joint diseases', 'slug' => 'medicines-for-juvenile-joint-diseases', 'status' => 'Active'],

    // 29. MEDICINES for OSTEOPOROSIS
    ['id' => 204, 'parent_id' => null, 'name' => 'MEDICINES for OSTEOPOROSIS', 'slug' => 'medicines-for-osteoporosis', 'status' => 'Active'],

    // 30. MEDICINES for WOUND CARE
    ['id' => 205, 'parent_id' => null, 'name' => 'MEDICINES for WOUND CARE', 'slug' => 'medicines-for-wound-care', 'status' => 'Active'],

    // 31. MEDICINES for correcting WATER, ELECTROLYTE and ACID-BASE DISTURBANCES
    ['id' => 206, 'parent_id' => null, 'name' => 'MEDICINES for correcting WATER, ELECTROLYTE and ACID-BASE DISTURBANCES', 'slug' => 'medicines-for-correcting-water-electrolyte-and-acid-base-disturbances', 'status' => 'Active'],
    ['id' => 207, 'parent_id' => 206, 'name' => 'Oral', 'slug' => 'oral', 'status' => 'Active'],
    ['id' => 208, 'parent_id' => 206, 'name' => 'Parenteral', 'slug' => 'parenteral', 'status' => 'Active'],

    // 32. VITAMINS and MINERALS
    ['id' => 209, 'parent_id' => null, 'name' => 'VITAMINS and MINERALS', 'slug' => 'vitamins-and-minerals', 'status' => 'Active'],

    // 33. PREPARATIONS for CLINICAL NUTRITION MANAGEMENT
    ['id' => 210, 'parent_id' => null, 'name' => 'PREPARATIONS for CLINICAL NUTRITION MANAGEMENT', 'slug' => 'preparations-for-clinical-nutrition-management', 'status' => 'Active'],
    ['id' => 211, 'parent_id' => 210, 'name' => 'Feeds for Special medical purposes', 'slug' => 'feeds-for-special-medical-purposes', 'status' => 'Active'],
    ['id' => 212, 'parent_id' => 211, 'name' => 'Parenteral feeds', 'slug' => 'parenteral-feeds', 'status' => 'Active'],
    ['id' => 213, 'parent_id' => 211, 'name' => 'Enteral feeds - liquid formulations', 'slug' => 'enteral-feeds-liquid-formulations', 'status' => 'Active'],
    ['id' => 214, 'parent_id' => 211, 'name' => 'Enteral feeds - powder formulations', 'slug' => 'enteral-feeds-powder-formulations', 'status' => 'Active'],
    ['id' => 215, 'parent_id' => 210, 'name' => 'Nutrition Feeds for managing Severe acute malnutrition (SAM) and Moderate acute malnutrition (MAM)', 'slug' => 'nutrition-feeds-for-managing-severe-acute-malnutrition-sam-and-moderate-acute-malnutrition-mam', 'status' => 'Active'],

    // 34. NUCLEAR MEDICINE (RADIOPHARMACEUTICALS)
    ['id' => 216, 'parent_id' => null, 'name' => 'NUCLEAR MEDICINE (RADIOPHARMACEUTICALS)', 'slug' => 'nuclear-medicine-radiopharmaceuticals', 'status' => 'Active'],
    ['id' => 217, 'parent_id' => 216, 'name' => 'Diagnostic Radiopharmaceuticals', 'slug' => 'diagnostic-radiopharmaceuticals', 'status' => 'Active'],
    ['id' => 218, 'parent_id' => 217, 'name' => 'Radiopharmaceuticals for planar and single photon emission computed tomography (SPECT) imaging', 'slug' => 'radiopharmaceuticals-for-planar-and-single-photon-emission-computed-tomography-spect-imaging', 'status' => 'Active'],
    ['id' => 219, 'parent_id' => 217, 'name' => 'Radiopharmaceuticals for Positron emission tomography (PET)', 'slug' => 'radiopharmaceuticals-for-positron-emission-tomography-pet', 'status' => 'Active'],
    ['id' => 220, 'parent_id' => 216, 'name' => 'Therapeutic Radiopharmaceuticals', 'slug' => 'therapeutic-radiopharmaceuticals', 'status' => 'Active'],

    // 35. MEDICINES for BENIGN PROSTATIC HYPERPLASIA (BPH)
    ['id' => 221, 'parent_id' => null, 'name' => 'MEDICINES for BENIGN PROSTATIC HYPERPLASIA (BPH)', 'slug' => 'medicines-for-benign-prostatic-hyperplasia-bph', 'status' => 'Active'],
];
